========================================
Stage 1 DDP: YOLOMG on Anti-UAV-RGBT
Job ID:  22522864
Node:    gcn26
GPUs:    0,1,2,3
Time:    Wed May  6 21:52:25 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  550T  1.9P  23% /gpfs/scratch1

Copying Anti-UAV-RGBT to GPFS scratch...
Done in 174s.  Size: 5.1G

============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Stage 1 training  →  /projects/prjs2041/runs/stage1/antiuav_rgbt14
Device: cuda:0  |  IMG_SIZE=640  EPOCHS=100  BS=16  world_size=4
  [ 76/99][ 850/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][ 900/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 76/99][ 950/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1000/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1050/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 76/99][1100/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 76/99][1150/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 76/99][1200/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 76/99][1250/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 76/99][1300/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1350/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1400/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1450/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1500/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1550/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1600/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1650/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1700/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1750/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1800/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1850/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1900/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][1950/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][2000/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][2050/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][2100/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][2150/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][2200/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][2250/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][2300/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000

Epoch  76/99  loss=0.0065  mAP@0.5=0.6498  mAP@0.5:0.95=0.6498

  [ 77/99][   0/2337]  mem=31.90G  box=0.0046  obj=0.0002  cls=0.0000
  [ 77/99][  50/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 77/99][ 100/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 77/99][ 150/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 77/99][ 200/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][ 250/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][ 300/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][ 350/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][ 400/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 77/99][ 450/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 77/99][ 500/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 77/99][ 550/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 77/99][ 600/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 77/99][ 650/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 77/99][ 700/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 77/99][ 750/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 77/99][ 800/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][ 850/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][ 900/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][ 950/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1000/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1050/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1100/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1150/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1200/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1250/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1300/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1350/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1400/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1450/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1500/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1550/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 77/99][1600/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1650/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1700/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1750/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1800/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1850/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1900/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][1950/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 77/99][2000/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 77/99][2050/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 77/99][2100/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 77/99][2150/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 77/99][2200/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][2250/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 77/99][2300/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000

Epoch  77/99  loss=0.0063  mAP@0.5=0.6492  mAP@0.5:0.95=0.6492

  [ 78/99][   0/2337]  mem=31.90G  box=0.0119  obj=0.0002  cls=0.0000
  [ 78/99][  50/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 78/99][ 100/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 78/99][ 150/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][ 200/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][ 250/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 78/99][ 300/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 78/99][ 350/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 78/99][ 400/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 78/99][ 450/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 78/99][ 500/2337]  mem=31.90G  box=0.0058  obj=0.0002  cls=0.0000
  [ 78/99][ 550/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 78/99][ 600/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 78/99][ 650/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 78/99][ 700/2337]  mem=31.90G  box=0.0058  obj=0.0002  cls=0.0000
  [ 78/99][ 750/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][ 800/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 78/99][ 850/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 78/99][ 900/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][ 950/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1000/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1050/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1100/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1150/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1200/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1250/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1300/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1350/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1400/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1450/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1500/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1550/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1600/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1650/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1700/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1750/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1800/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1850/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1900/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][1950/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][2000/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][2050/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][2100/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][2150/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][2200/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][2250/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 78/99][2300/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000

Epoch  78/99  loss=0.0061  mAP@0.5=0.6480  mAP@0.5:0.95=0.6480

  [ 79/99][   0/2337]  mem=31.90G  box=0.0040  obj=0.0001  cls=0.0000
  [ 79/99][  50/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 79/99][ 100/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 79/99][ 150/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][ 200/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][ 250/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][ 300/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 79/99][ 350/2337]  mem=31.90G  box=0.0058  obj=0.0002  cls=0.0000
  [ 79/99][ 400/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 79/99][ 450/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 79/99][ 500/2337]  mem=31.90G  box=0.0058  obj=0.0002  cls=0.0000
  [ 79/99][ 550/2337]  mem=31.90G  box=0.0058  obj=0.0002  cls=0.0000
  [ 79/99][ 600/2337]  mem=31.90G  box=0.0058  obj=0.0002  cls=0.0000
  [ 79/99][ 650/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][ 700/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][ 750/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][ 800/2337]  mem=31.90G  box=0.0058  obj=0.0002  cls=0.0000
  [ 79/99][ 850/2337]  mem=31.90G  box=0.0058  obj=0.0002  cls=0.0000
  [ 79/99][ 900/2337]  mem=31.90G  box=0.0058  obj=0.0002  cls=0.0000
  [ 79/99][ 950/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1000/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1050/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1100/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1150/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1200/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1250/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1300/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1350/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1400/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1450/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1500/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1550/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1600/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1650/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1700/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1750/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1800/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1850/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1900/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][1950/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][2000/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][2050/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][2100/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][2150/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][2200/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][2250/2337]  mem=31.90G  box=0.0057  obj=0.0002  cls=0.0000
  [ 79/99][2300/2337]  mem=31.90G  box=0.0058  obj=0.0002  cls=0.0000

Epoch  79/99  loss=0.0060  mAP@0.5=0.6463  mAP@0.5:0.95=0.6463

  [ 80/99][   0/2337]  mem=31.90G  box=0.0037  obj=0.0001  cls=0.0000
  [ 80/99][  50/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 100/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 80/99][ 150/2337]  mem=31.90G  box=0.0058  obj=0.0002  cls=0.0000
  [ 80/99][ 200/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 80/99][ 250/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 300/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 350/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 400/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 80/99][ 450/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 500/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 80/99][ 550/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 80/99][ 600/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 650/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 700/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 750/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 800/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 850/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 900/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][ 950/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 80/99][1000/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 80/99][1050/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1100/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1150/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1200/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1250/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1300/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1350/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1400/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1450/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1500/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1550/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1600/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1650/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1700/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1750/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1800/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 80/99][1850/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 80/99][1900/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 80/99][1950/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 80/99][2000/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 80/99][2050/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 80/99][2100/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 80/99][2150/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 80/99][2200/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 80/99][2250/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 80/99][2300/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000

Epoch  80/99  loss=0.0058  mAP@0.5=0.6455  mAP@0.5:0.95=0.6455

  [ 81/99][   0/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 81/99][  50/2337]  mem=31.90G  box=0.0051  obj=0.0002  cls=0.0000
  [ 81/99][ 100/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 81/99][ 150/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 81/99][ 200/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 81/99][ 250/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 81/99][ 300/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 81/99][ 350/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 81/99][ 400/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 81/99][ 450/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 81/99][ 500/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][ 550/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 81/99][ 600/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 81/99][ 650/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 81/99][ 700/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 81/99][ 750/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][ 800/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][ 850/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][ 900/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][ 950/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1000/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1050/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1100/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1150/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1200/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1250/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1300/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1350/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1400/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1450/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1500/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1550/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1600/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1650/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1700/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1750/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1800/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1850/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1900/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][1950/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][2000/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][2050/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][2100/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][2150/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][2200/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][2250/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 81/99][2300/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000

Epoch  81/99  loss=0.0055  mAP@0.5=0.6441  mAP@0.5:0.95=0.6441

  [ 82/99][   0/2337]  mem=31.90G  box=0.0033  obj=0.0001  cls=0.0000
  [ 82/99][  50/2337]  mem=31.90G  box=0.0049  obj=0.0002  cls=0.0000
  [ 82/99][ 100/2337]  mem=31.90G  box=0.0049  obj=0.0002  cls=0.0000
  [ 82/99][ 150/2337]  mem=31.90G  box=0.0051  obj=0.0002  cls=0.0000
  [ 82/99][ 200/2337]  mem=31.90G  box=0.0050  obj=0.0002  cls=0.0000
  [ 82/99][ 250/2337]  mem=31.90G  box=0.0051  obj=0.0002  cls=0.0000
  [ 82/99][ 300/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 82/99][ 350/2337]  mem=31.90G  box=0.0055  obj=0.0002  cls=0.0000
  [ 82/99][ 400/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 82/99][ 450/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 82/99][ 500/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 82/99][ 550/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 82/99][ 600/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 82/99][ 650/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 82/99][ 700/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 82/99][ 750/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 82/99][ 800/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 82/99][ 850/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
